model,infer_img_size,infer_samples_per_sec,infer_step_time,infer_batch_size,param_count,infer_gmacs,infer_macts
test_vit,160,502268.05,4.061,2048,0.37,0.04,0.48
test_vit2,160,420763.83,4.842,2048,0.46,0.05,0.64
test_byobnet,160,311134.5,6.562,2048,0.46,0.03,0.43
test_efficientnet,160,275765.36,7.399,2048,0.36,0.06,0.55
test_convnext,160,264763.02,7.72,2048,0.27,0.03,0.58
test_mambaout,160,262435.87,7.788,2048,0.45,0.03,0.53
test_convnext3,160,242442.46,8.427,2048,0.47,0.05,0.63
test_vit3,160,236715.42,8.635,2048,0.93,0.09,1.0
test_convnext2,160,236691.12,8.634,2048,0.48,0.05,0.63
test_resnet,160,207913.58,9.819,2048,0.47,0.1,0.64
test_efficientnet_ln,160,206558.12,9.895,2048,0.36,0.06,0.55
tinynet_e,106,188194.78,10.841,2048,2.04,0.03,0.69
test_efficientnet_evos,160,188180.81,10.867,2048,0.36,0.06,0.55
test_efficientnet_gn,160,181462.61,11.268,2048,0.36,0.06,0.55
test_mambaout,192,180538.73,11.328,2048,0.45,0.04,0.77
test_vit4,160,176401.16,11.593,2048,1.02,0.11,1.07
mobilenetv4_conv_small_035,224,176051.17,11.611,2048,1.91,0.05,0.98
efficientvit_m0,224,160254.47,12.76,2048,2.33,0.08,0.91
mobilenetv4_conv_small_050,224,149296.03,13.682,2048,2.24,0.07,1.18
mobilenetv4_conv_small_035,256,131937.0,15.489,2048,1.91,0.06,1.28
lcnet_035,224,130632.89,15.65,2048,1.64,0.03,1.04
mobilenetv3_small_050,224,128502.87,15.891,2048,1.59,0.03,0.92
mobilenetv4_conv_small_050,256,113439.04,18.024,2048,2.24,0.09,1.55
lcnet_050,224,110820.97,18.428,2048,1.88,0.05,1.26
test_nfnet,160,110630.57,18.49,2048,0.38,0.29,1.2
efficientvit_m1,224,108273.59,18.874,2048,2.96,0.17,1.33
starnet_s050,224,107703.92,18.971,2048,0.54,0.09,1.57
shvit_s1,224,107172.42,19.091,2048,6.31,0.24,1.39
tf_mobilenetv3_small_minimal_100,224,104954.57,19.486,2048,2.04,0.06,1.41
efficientvit_m2,224,100862.2,20.264,2048,4.17,0.2,1.47
mobilenetv3_small_075,224,95400.23,21.446,2048,2.04,0.05,1.3
efficientvit_m3,224,92120.65,22.18,2048,6.88,0.26,1.62
efficientvit_m4,224,88869.05,23.025,2048,8.78,0.3,1.7
mobilenetv4_conv_small,224,87198.78,23.442,2048,3.77,0.19,1.97
mobilenetv3_small_100,224,86305.1,23.704,2048,2.54,0.06,1.42
tinynet_d,152,85770.05,23.84,2048,2.34,0.05,1.42
shvit_s2,224,84463.98,24.221,2048,11.45,0.37,1.6
tf_mobilenetv3_small_075,224,78891.68,25.941,2048,2.04,0.05,1.3
repghostnet_050,224,77551.04,26.356,2048,2.31,0.05,2.02
resnet10t,176,76610.48,26.702,2048,5.44,0.7,1.51
levit_128s,224,76601.43,26.711,2048,7.76,0.3,1.88
lcnet_075,224,75396.61,27.135,2048,2.36,0.1,1.99
levit_conv_128s,224,74988.77,27.279,2048,7.76,0.3,1.88
tf_mobilenetv3_small_100,224,72535.3,28.217,2048,2.54,0.06,1.42
